Q,CFG
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""}""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""R""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""1""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""R""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""y""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""d""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""X""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""I""}]},{""name"":""S"",""production"":[]},{""name"":""I"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""I"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""I"",""production"":[{""type"":""NT"",""data"":""Q""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""Q""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""J""},{""type"":""T"",""data"":""}""}]},{""name"":""J"",""production"":[{""type"":""NT"",""data"":""I""}]},{""name"":""J"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""J""},{""type"":""T"",""data"":""}""}]},{""name"":""J"",""production"":[{""type"":""NT"",""data"":""J""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""J""}]},{""name"":""J"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""Q"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""Q"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""I""}]},{""name"":""Q"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""1""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""W""}]},{""name"":""W"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""a""}]},{""name"":""W"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""b""}]},{""name"":""W"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""W"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""E""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""}""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""B""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""E""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""E""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""E""},{""type"":""NT"",""data"":""L""}]},{""name"":""L"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""K""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""J""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]},{""name"":""K"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""J""},{""type"":""T"",""data"":""1""}]},{""name"":""K"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""K""},{""type"":""T"",""data"":""1""}]},{""name"":""J"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""J""},{""type"":""T"",""data"":""1""}]},{""name"":""J"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""W""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""W""}]},{""name"":""W"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""y""}]},{""name"":""W"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""W""},{""type"":""T"",""data"":""d""}]},{""name"":""W"",""production"":[]},{""name"":""W"",""production"":[{""type"":""NT"",""data"":""W""},{""type"":""NT"",""data"":""W""},{""type"":""NT"",""data"":""W""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""R""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""Z""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""Z""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""Y""}]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""Y""}]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""Y""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""Z""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""Z""}]},{""name"":""Y"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""G""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""1""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""1""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""V""}]},{""name"":""T"",""production"":[]},{""name"":""V"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""V"",""production"":[{""type"":""NT"",""data"":""V""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""V""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""Z""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""Z""},{""type"":""T"",""data"":""a""}]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""Z"",""production"":[]},{""name"":""Z"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""Z""},{""type"":""NT"",""data"":""X""}]}]}"
